2.271838903427124023e+00,8.758754097908855174e-01
1.619559049606323242e+00,8.487402864043952500e-01
9.529291987419129528e-01,1.134529671547385599e+00
1.009992599487304910e+00,3.062348557691487172e-01
5.887439846992492676e-01,1.165791193509818191e+00
6.802809834480285645e-01,1.353912512330838869e+00
4.273129999637603760e-01,8.590683937607132004e-01
6.998339891433715820e-01,1.060264800329471457e+00
4.410580098628997248e-01,1.417386793307614079e+00
5.408580303192138672e-01,8.870886842959507801e-01
7.528159022331237793e-01,1.077289301572053937e+00
5.274289846420288086e-01,9.949821744936991896e-01
1.964309960603713989e-01,1.715017587512821517e+00
4.671179950237273615e-01,1.011710563180421740e+00
5.547019839286804199e-01,9.384982494617658544e-01
8.850799798965454102e-01,1.272538217851877818e+00
2.138541936874389648e+00,9.416109011022965047e-01
6.092389822006225586e-01,1.099472773707202089e+00
7.129009962081909180e-01,1.614255923077972055e+00
3.648749887943267267e-01,7.006627406061762819e-01
5.899639725685120739e-01,9.602091072513769809e-01
5.155799984931945801e-01,9.909446339052147001e-01
9.922652840614319958e-01,1.105781076672976759e+00
1.047405958175659180e+00,1.013188762263094400e+00
7.252134084701538086e-01,9.316794400600366677e-01
3.731540143489837646e-01,8.616193015701004709e-01
4.757589995861053467e-01,1.199341332385946979e+00
3.424789905548095703e-01,9.587399088310364359e-01
2.017119973897933960e-01,1.095268581887328674e+00
9.968400001525878906e-01,9.358348811234290521e-01
7.147979736328125000e-01,1.022763964244319812e+00
6.598609685897827148e-01,1.010715056744360796e+00
1.405602574348449707e+00,9.386076752990023531e-01
5.991539955139160156e-01,8.034564858546654476e-01
8.065109848976135254e-01,1.111264182738298523e+00
5.833169817924499512e-01,1.463378407038191442e+00
7.861356735229492188e-01,1.028582482267730525e+00
1.794924020767211914e+00,7.217851238146170134e-01
7.979059815406799316e-01,6.937988087968109951e-01
5.163450241088867188e-01,1.281271025360989357e+00
8.763459920883178711e-01,7.358097655411988125e-01
3.526079952716827393e-01,8.991116449196150384e-01
4.273239970207214355e-01,1.135830488767902269e+00
7.610700130462646484e-01,1.104215988028064643e+00
1.040465950965881126e+00,1.231272801338314959e+00
8.856300115585327148e-01,8.464559784853956659e-01
5.889170169830322266e-01,9.846408573455300850e-01
7.707089781761169434e-01,1.083954839908839896e+00
5.497890114784240723e-01,8.656994594440168278e-01
6.790698766708374023e-01,1.024291178132574975e+00
7.805925011634826660e-01,9.354122287765834765e-01
1.158666014671325684e+00,9.833608801237290198e-01
8.721716403961181641e-01,1.048858279810753968e+00
6.048160195350646973e-01,8.859767964966707154e-01
1.565044999122619629e+00,1.643208058788006687e+00
6.543220281600952148e-01,1.065165903074326348e+00
1.019487023353576882e+00,1.294241584861107075e+00
7.356550097465515137e-01,8.437486588781090147e-01
7.574622035026550293e-01,1.024820305808425536e+00
8.811730146408081055e-01,1.010032051288883181e+00
8.849580287933349609e-01,1.067936141106055281e+00
8.084459900856018066e-01,8.289663405189270362e-01
1.129655003547668457e+00,1.131857355502018603e+00
7.403799891471862793e-01,6.404318070048116152e-01
9.269612431526185192e-01,1.235313264265535338e+00
1.218243002891540305e+00,8.829416242946569460e-01
3.990249931812286377e-01,9.708276953430018397e-01
6.109709739685058594e-01,1.139198559009139800e+00
7.899720072746276855e-01,8.726376049431576742e-01
6.398169994354248047e-01,1.286071979833563583e+00
1.116701006889343262e+00,1.006814438459799677e+00
5.032150149345397949e-01,8.517144196022334857e-01
9.551209807395936169e-01,1.191063660561714199e+00
1.680999040603637695e+00,8.257587765984318873e-01
7.800469994544982910e-01,5.932096884385910096e-01
1.057572960853576882e+00,1.468147727744071984e+00
1.006701946258545144e+00,6.429122975025151066e-01
8.943279981613160290e-01,8.894289127559276142e-01
3.339664936065673828e+00,1.020518715907563934e+00
1.388463973999023438e+00,3.260931067760556301e-01
1.530205488204956055e+00,1.465225235873294007e+00
1.328132033348083496e+00,7.447080022001165145e-02
1.071274042129516602e+00,1.003048105731173534e+00
5.731109976768493652e-01,9.138005330412136695e-01
7.516850233078002930e-01,1.161622724841641086e+00
4.773139953613281250e-01,1.114983562096258485e+00
5.709800124168395996e-01,9.141861979900097745e-01
8.770678043365478516e-01,9.745940725357895573e-01
7.424970269203186035e-01,9.992762576619507175e-01
8.187379837036132812e-01,9.634460692933277670e-01
1.206400990486145020e+00,8.598753973271011652e-01
1.039423942565917969e+00,8.852307289052617767e-01
1.788149356842041238e+00,9.048041093300754900e-01
6.484749913215637207e-01,3.425593173446038198e-01
1.694116115570068359e+00,1.850475029449640596e+00
2.537543058395385742e+00,2.462314255299051513e-01
1.891402959823608176e+00,1.569709171442737361e+00
1.257205009460449219e+00,1.690149697576769583e+00
1.209768056869506836e+00,-8.721556820601952809e-02
1.219037055969238503e+00,8.188749578253621264e-01
1.373784780502319114e+00,7.764349777799443020e-01
1.206277012825012207e+00,6.670309598142654117e-01
1.326927900314331055e+00,8.991719596832904449e-01
7.780900001525878906e-01,6.970197441298212615e-01
1.068904995918274148e+00,1.165311545615363986e+00
7.130650281906127930e-01,7.757596399799712161e-01
1.142132997512817383e+00,1.058001430148041822e+00
8.417040109634399414e-01,7.675668597599868415e-01
4.040270149707794189e-01,1.052939860361578273e+00
7.453827857971191406e-01,1.293261679050158097e+00
6.674619913101196289e-01,9.032152466656707679e-01
5.991179943084716797e-01,1.219596494099232764e+00
1.111775994300842507e+00,1.246448679250919733e+00
7.566530108451843262e-01,9.134653886900988562e-01
5.684260129928588867e-01,9.652836532018139737e-01
1.201630949974060059e+00,1.030119497720433763e+00
8.802530169486999512e-01,8.857222557344339720e-01
8.531429767608642578e-01,1.174647423689172188e+00
7.591750025749206543e-01,9.719132146429150243e-01
1.005007982254028320e+00,9.453045390674634785e-01
7.687720060348510742e-01,9.337401225166648278e-01
1.740013241767883301e+00,1.072315081460776032e+00
2.913533687591552734e+00,1.536570528243435874e+00
4.963075160980224609e+00,1.078686055934851895e+00
1.471215128898620605e+00,4.571033432220340309e+00
1.000648975372314453e+00,2.797908168665070416e+00
8.220189809799194336e-01,-1.632482215853003238e+00
9.362199902534482643e-01,1.125659196146245211e+00
5.486897230148315430e-01,1.084731645308719683e+00
1.111255049705505371e+00,2.744271176533936707e+00
7.148039937019348145e-01,1.810518310656109797e+00
1.052167057991027832e+00,-1.381774868354138097e-01
8.955980539321898304e-01,1.112322141497701811e+00
7.769405245780944824e-01,1.020910233468869555e+00
5.699509978294372559e-01,4.086015266909388544e+00
8.244060277938842773e-01,1.925550312528246044e+00
5.800840258598327637e-01,-1.447048933989312225e-01
9.488009810447691761e-01,1.158119723017855707e+00
7.918390035629272461e-01,8.884686194669049186e-01
6.937990188598632812e-01,1.150899241844878684e+00
6.834830045700073242e-01,1.004263442200024947e+00
9.433320164680479847e-01,1.036588522921412236e+00
1.032713770866394043e+00,9.105948883215784218e-01
2.556216001510620117e+00,9.445059440349639068e-01
2.464895963668823242e+00,1.012390929829381392e+00
2.728049993515014204e+00,5.781231190525486507e-01
3.558506965637206476e-01,4.025627063132724559e-01
3.262020051479339600e-01,1.582118250911268342e+00
3.781589865684509277e-01,9.944568389786795359e-01
6.306380033493041992e-01,9.793746661378454066e-01
8.854129910469055176e-01,1.404086375724867608e+00
9.743152856826782227e-01,8.938503320866926227e-01
7.307389974594116211e-01,1.002662798812254064e+00
9.521890282630921520e-01,1.101249557527860690e+00
1.011654973030090332e+00,1.044711530580360259e+00
7.643579840660095215e-01,1.041679371125221465e+00
3.306220054626464844e+00,1.061536516076620584e+00
7.543110251426696777e-01,1.256152229561950717e+00
1.409499049186706321e+00,2.527396392116272317e+00
6.401469707489013672e-01,1.520443788508831218e-01
8.640019893646240234e-01,1.408651107260062041e+00
8.469420075416564941e-01,6.384939559187527980e-01
7.976629734039306641e-01,9.713786999608019501e-01
9.555831551551821068e-01,1.150702946815618244e+00
9.546210169792175293e-01,1.026565042072389744e+00
5.251880288124084473e-01,9.558731638407726994e-01
1.275226235389709695e+00,1.407722019037515038e+00
8.355640172958374023e-01,6.695894186234342405e-01
7.640249729156494141e-01,1.145334901409915673e+00
4.752210080623626154e-01,1.021712852327278265e+00
7.414129972457885742e-01,1.160493005453951287e+00
1.069700956344604492e+00,1.255602348209228003e+00
7.892770171165466309e-01,9.869329527470512842e-01
6.914690136909484863e-01,1.027276318019183288e+00
7.093830108642578125e-01,1.054786169719460709e+00
1.115731000900268555e+00,1.186833384641331035e+00
1.002280950546264648e+00,1.077491583455491453e+00
1.143296003341674805e+00,1.063699248372391049e+00
6.746559739112854004e-01,9.004395627003928260e-01
6.694570183753967285e-01,1.193968142446295344e+00
7.814120054244995117e-01,1.163210784455156244e+00
8.469259738922119141e-01,9.789477604649382547e-01
6.482390165328979492e-01,1.199397785236030023e+00
7.183309793472290039e-01,9.899232733904191894e-01
9.541710019111631080e-01,9.936445981569095309e-01
6.694499850273132324e-01,1.363078492591756952e+00
6.464660167694091797e-01,9.523010798686575296e-01
9.235979914665222168e-01,1.221714564684488025e+00
1.067314028739929199e+00,9.868764803021599086e-01
6.827279925346374512e-01,1.049083915740743445e+00
6.464239954948425293e-01,1.526433258133824022e+00
7.273989915847778320e-01,1.091290512275296054e+00
8.693690299987792969e-01,9.693597068765016367e-01
4.518609941005707342e-01,9.537773230702873972e-01
4.952389895915985107e-01,1.225875189646579821e+00
7.243813276290893555e-01,1.323469380895683667e+00
7.400469779968261719e-01,8.965713662191058253e-01
8.204330205917358398e-01,1.085113761527709331e+00
1.108605027198791504e+00,1.083454161457009235e+00
1.039268016815185547e+00,1.056268507757849751e+00
7.877500057220458984e-01,9.668736257101840925e-01
9.367713332176208496e-01,1.048763832282898045e+00
6.470239758491516113e-01,9.602442709260425868e-01
1.187446951866149902e+00,1.216135129981436913e+00
7.528370022773742676e-01,1.062070124513326830e+00
2.307340055704116821e-01,1.353209109043244540e+00
8.772729635238647461e-01,8.142205872905166064e-01
2.742219865322113037e-01,9.793630877918633182e-01
9.923512339591979980e-01,1.524175351047946991e+00
7.200859785079956055e-01,7.579209313744093013e-01
7.269890308380126953e-01,1.382544418232342753e+00
6.872699856758117676e-01,9.596520147633713638e-01
8.352038264274597168e-01,1.093359588157471807e+00
1.023357987403869629e+00,1.044634913453446501e+00
9.300749897956847034e-01,1.162922549976401987e+00
5.104020237922668457e-01,8.865337572802466370e-01
4.551239907741546076e-01,1.365339631277135979e+00
7.012919783592224121e-01,1.047716547538310783e+00
1.123770236968993919e+00,1.133892186329118479e+00
4.689320027828217108e-01,9.222996698785193015e-01
1.145424962043762207e+00,1.317534521391382940e+00
1.557039022445678711e+00,9.068125233403797614e-01
1.062240004539489524e+00,1.400716705288617359e+00
2.247971057891845703e+00,1.194377776433027671e+00
8.389729857444763184e-01,4.795024566372010910e-01
6.386680006980895996e-01,1.946638400433567728e+00
1.085826039314270020e+00,4.326007695089483240e-01
6.923220157623291016e-01,9.991629491438049904e-01
1.279224038124084473e+00,1.135450226610850821e+00
4.283109903335570734e-01,8.712135909039016024e-01
8.846225738525390625e-01,1.191805511161085018e+00
9.259700179100035511e-01,9.716572797557772034e-01
9.073020219802856445e-01,1.342854367281472783e+00
8.741459846496582031e-01,9.722360809285055527e-01
7.683960199356079102e-01,8.835853841041285683e-01
7.523270249366759144e-01,1.186567207370026189e+00
1.977947235107421431e+00,1.072516573285744235e+00
6.822599768638610840e-01,5.373210376261472465e-01
2.116506099700928178e+00,2.708067162017855800e+00
1.727593064308166504e+00,5.283202351382209061e-01
1.114274978637695090e+00,1.372199958700639932e+00
1.102354049682617188e+00,6.718312366451794082e-01
6.531813144683837891e-01,1.046342428348718157e+00
1.023204803466796875e+00,1.040379655478012921e+00
1.108754038810729980e+00,8.343020763930254491e-01
1.829927563667297363e+00,1.319201190836707394e+00
1.265669584274291992e+00,3.727307786843984672e-01
1.030689358711242898e+00,1.896550272619714095e+00
1.099169254302978294e+00,7.200898489909834943e-01
7.758393883705139160e-01,9.373513315608220653e-01
8.666771054267883301e-01,1.117039148009267846e+00
7.614132165908813477e-01,8.679050490929655082e-01
1.078659296035766602e+00,1.132204503735480428e+00
6.600005030632019043e-01,8.638105401148473694e-01
6.280704736709594727e-01,1.973995354668423463e+00
9.000409841537475586e-01,1.177704453165557608e+00
1.011121273040771706e+00,7.949790335762113580e-01
7.521411776542663574e-01,9.885296216730464769e-01
6.799052953720092773e-01,1.045689851447401342e+00
6.504104733467102051e-01,1.310203758507983762e+00
9.056316018104552112e-01,1.289192697598117388e+00
7.056654095649719238e-01,9.314409168982158427e-01
6.592794060707092285e-01,9.625159632318438518e-01
7.808002829551696777e-01,1.183771198416469383e+00
9.280405640602111816e-01,1.027238110433492890e+00
3.888399899005889893e-01,1.047687329498451669e+00
2.337300032377243320e-01,1.282559107321455727e+00
3.949534893035888672e-01,8.983108577585758869e-01
7.839220166206359863e-01,1.178396054486812394e+00
9.723259806632995605e-01,1.320107649265213068e+00
1.345324039459228294e+00,8.913303637971354831e-01
6.804850101470947266e-01,1.250538162902819161e+00
8.075709939002990723e-01,1.394714544703637760e+00
9.960750937461850807e-01,9.161283418770675979e-01
4.713059961795806330e-01,8.231425457839084414e-01
1.126214265823364480e+00,1.469989566254906732e+00
7.747610211372375488e-01,8.789047368694138385e-01
8.005080223083496094e-01,3.354479181673697852e+00
1.195780038833618164e+00,1.628965964277322653e+00
4.899359941482543390e-01,2.794375073435870771e-01
7.445690035820007324e-01,1.328935460592801654e+00
8.565919995307922363e-01,8.966632294182300678e-01
7.605929970741271973e-01,1.045959430010255486e+00
7.421634793281555176e-01,1.080786548723158935e+00
8.745691180229187012e-01,1.065726462862117252e+00
1.477671980857849121e+00,1.035371339515958278e+00
5.030400156974792480e-01,1.843032677475797021e+00
2.968195915222167969e+00,1.613641553661276262e+00
4.084815025329589844e+00,-1.384241731562282363e-01
4.121052026748656671e-01,2.236813144829257194e-01
6.408920288085937500e-01,2.004877970410610555e+00
1.060830354690551758e+00,6.844282429047702232e-01
1.886373996734619141e+00,7.108213316972402662e-01
3.931840062141417902e-01,1.048542235295676806e+00
1.045531988143920898e+00,1.495686815648083146e+00
8.046740293502807617e-01,6.712730544436742441e-01
8.532550334930419922e-01,1.135187480546585581e+00
7.301589846611022949e-01,1.027042694404855849e+00
2.700940072536468506e-01,1.226945975992165261e+00
5.079169869422912598e-01,8.856917315214150044e-01
1.267657995223999023e+00,1.237931957733442445e+00
3.999615430831908736e+00,1.364824924950592822e+00
2.102678060531615767e+00,9.753026085784731736e-01
1.291347503662109375e+00,5.229770865640507971e+00
2.390191078186035156e+00,2.658329460177916825e+00
1.599208950996399148e+00,-1.070507840377812103e+00
1.298205018043518066e+00,1.226920329153923683e+00
1.360355019569396973e+00,8.535628134689249302e-01
4.276689887046813965e-01,1.013900612071219065e+00
3.897170126438140314e-01,1.637094800477194800e+00
1.546036005020141602e+00,8.242182182236668098e-01
8.653150200843811035e-01,7.511529581718499049e-01
8.454149961471557617e-01,1.265516750980565153e+00
1.435889005661010742e+00,9.919304556251891114e-01
6.206179141998291016e+00,7.548585333735751135e-01
9.077759981155394398e-01,6.668534702771119482e-01
5.264570116996765137e-01,3.486899440435900832e+00
9.704009890556335449e-01,2.087996616821488627e-01
6.997730135917663574e-01,4.021102308463094799e-01
6.361600160598754883e-01,1.068872468282184629e+00
6.393389701843261719e-01,1.179716768074484889e+00
5.699130296707153320e-01,1.309142229173362759e+00
4.694110155105590820e-01,1.029706753925168083e+00
8.482750058174133301e-01,1.258441154809860185e+00
6.324055790901184082e-01,1.187999333033954663e+00
3.047409951686859131e-01,8.879138969437319062e-01
2.148479968309402466e-01,1.196223070221470230e+00
4.153338372707366943e-01,1.092916413009306309e+00
9.913370013236998401e-01,1.143154758163336115e+00
7.429170012474058948e-01,1.169313077632666120e+00
8.799139857292175293e-01,1.033393212815056916e+00
1.240342974662780762e+00,1.068640000180349992e+00
3.054729998111724854e-01,9.939131451120124527e-01
1.285866022109985352e+00,1.306627927113633625e+00
1.090137004852295144e+00,8.549520944581534554e-01
3.773260116577148438e-01,1.354845142403093172e+00
2.288666009902954102e+00,7.913650000131133844e-01
8.070570230484008789e-01,2.330158721797512822e+00
8.929409980773925781e-01,2.068767398632457510e+00
1.832507014274596724e+00,3.552412098490264625e-01
7.223749756813049316e-01,6.786542778431703393e-01
7.407349944114685059e-01,1.464356737307954015e+00
1.236768960952758789e+00,7.376666556116018292e-01
7.108730077743530273e-01,9.899226517400933067e-01
6.473349928855895996e-01,1.218426400339892801e+00
1.024247765541076882e+00,8.308294013972882253e-01
7.440620064735412598e-01,9.231153578442069518e-01
5.768560171127319336e-01,1.633402067563902937e+00
1.137029051780700906e+00,7.217161053319945951e-01
4.941360056400298517e-01,1.080881791112193735e+00
1.271524906158447266e+00,8.297729352448326434e-01
8.988280296325682484e-01,8.744917875986987221e-01
8.299319744110107422e-01,1.513900006100355133e+00
5.502920150756835938e-01,7.783430000727504794e-01
8.491920232772827148e-01,1.155131430882766042e+00
7.995309829711914062e-01,1.286902519129546230e+00
8.413559794425964355e-01,9.181902604473552998e-01
7.240070104598999023e-01,1.268178870398608327e+00
6.538060307502746582e-01,8.988443492227913278e-01
6.538396477699279785e-01,1.196777877782203570e+00
8.085789680480957031e-01,9.986269839835281159e-01
2.556999921798706055e-01,1.230819214987495247e+00
1.151844024658203125e+00,9.937133081436453352e-01
1.088750958442687988e+00,1.023892142172474040e+00
8.547700047492980957e-01,9.245482763627864697e-01
1.052428960800170898e+00,2.003194869096676989e+00
1.797067999839782715e+00,9.666263668191351632e-01
8.751260042190551758e-01,1.493234600976960147e+00
7.571684122085571289e-01,1.267222489995390333e+00
9.052469730377196155e-01,5.059218921039937422e-01
6.141330003738403320e-01,1.704872968748569528e+00
6.452289819717407227e-01,1.217706835222019279e+00
8.408679962158203125e-01,8.356306191967646235e-01
6.755350232124328613e-01,9.912533073480741530e-01
1.084153056144714355e+00,1.141734145813778190e+00
1.359479665756225586e+00,9.149755907800452004e-01
5.357339978218078613e-01,9.691157176579292543e-01
7.839810252189636230e-01,1.348500350079001375e+00
1.015287995338439941e+00,7.916142542733169973e-01
1.319244027137756348e+00,1.611163430782302175e+00
1.176299691200256348e+00,9.681018721250239656e-01
1.307337045669555664e+00,8.053916648076705487e-01
2.298435926437377930e+00,1.381697348957064975e+00
8.794149756431579590e-01,1.125606725186285573e+00
1.578516006469726562e+00,1.642049080146529283e+00
9.928810000419616699e-01,4.662177708179889302e-01
1.017398953437805176e+00,1.145762294992625163e+00
4.884769916534423273e-01,6.264555122834013501e-01
1.209630966186523438e+00,1.198902862623880905e+00
1.519726991653442383e+00,1.104200288353956338e+00
1.571495056152343750e+00,7.985054917184327694e-01
1.192077994346618874e+00,9.704208114363415127e-01
1.402015686035156250e+00,1.168482565382384486e+00
1.162554860115051270e+00,7.656540003695314622e-01
1.253835797309875710e+00,1.395022646129076893e+00
