2.271838903427124023e+00,8.758754097908855174e-01
1.734062552452087402e+00,6.596186291779658761e-01
2.394351005554199219e+00,1.218813344177515967e+00
1.886527061462402122e+00,3.605863523800155068e+00
9.099829792976379395e-01,1.732828592598706363e+00
1.049708962440490723e+00,-4.416570793437687437e-01
1.277305960655212402e+00,1.125264093218395267e+00
4.846229851245879572e-01,1.285744738341028759e+00
8.322510123252868652e-01,1.230374894936661967e+00
3.410890102386474609e-01,8.023706014293269240e-01
8.153510093688964844e-01,1.190835488227267369e+00
6.998159885406494141e-01,1.108699103679153586e+00
6.866139769554138184e-01,9.985813283419816555e-01
7.018824815750122070e-01,1.317278918854319469e+00
7.204269766807556152e-01,7.950640038820200317e-01
6.408870220184326172e-01,3.043791945679851896e+00
1.001817584037780762e+00,1.438840836424415626e+00
1.450595021247863770e+00,1.695892182580655272e-01
1.099555015563964844e+00,1.094780034455740125e+00
1.254430413246154785e+00,1.109808104713221999e+00
7.186369895935058594e-01,8.186411571108533902e-01
9.891759753227234997e-01,1.759477529403222773e+00
4.281075000762940341e+00,8.327549594985411696e-01
7.096589803695678711e-01,1.333973579308902480e+00
8.907449841499328613e-01,1.841029975207501890e+00
1.608888030052185059e+00,7.757173189881153008e-02
1.184751033782958984e+00,2.486320878191767836e+00
6.946156024932861328e-01,1.721882771929678313e+00
7.754629850387573242e-01,5.002016227065871068e-02
9.269009828567504883e-01,1.185169432342751961e+00
9.248849749565125622e-01,1.299002083522391882e+00
8.752880096435546875e-01,1.194471370527843135e+00
8.627579808235168457e-01,1.461985143240775775e+00
8.495249748229979359e-01,1.107979419478829275e+00
6.132180094718933105e-01,8.386103662742731002e-01
8.710420131683349609e-01,1.454618577880141705e+00
9.089673757553100586e-01,8.728121361955020197e-01
9.856920242309571423e-01,1.046004599528941093e+00
1.309872984886169434e+00,1.390285013763845834e+00
5.933508276939392090e-01,1.380022513185576116e+00
1.131836414337158203e+00,1.405466678535320701e+00
2.261745929718017578e+00,6.594266017152666803e-01
2.399192094802856445e+00,9.898417708178836039e-01
2.269547939300537109e+00,9.609771579677107711e-01
1.452262043952941895e+00,6.889737939953514134e-01
1.311915040016174316e+00,1.978249254003669799e+00
1.275267004966735840e+00,1.164494246565448199e+00
8.153480291366577148e-01,7.214167591570072036e-01
6.043019890785217285e-01,1.238932698749582562e+00
1.101529002189636230e+00,9.980457122631992695e-01
4.356400072574616034e-01,1.426200234074859408e+00
8.039849996566772461e-01,1.210385775021949328e+00
5.734559893608093262e-01,8.796992671683463438e-01
4.163750112056731623e-01,9.904571915232734947e-01
7.749050259590148926e-01,1.204681923411233813e+00
3.839260041713714044e-01,1.091609957043597978e+00
1.054715037345886230e+00,1.190407591592519632e+00
5.931029915809631348e-01,9.324269754363982976e-01
8.359869718551635742e-01,1.211088927665369575e+00
9.755985140800477184e-01,1.099823935494767868e+00
1.098647952079772949e+00,9.156387857242987982e-01
8.061249852180480957e-01,9.796022980023872950e-01
7.896029949188232422e-01,1.191634025743628644e+00
5.455229878425598145e-01,8.738859427184718642e-01
7.707700133323669434e-01,1.171914406038260692e+00
8.110550045967102051e-01,1.069804718213932970e+00
1.002521038055420144e+00,1.457522829575712553e+00
9.160850048065185547e-01,7.971797038259232915e-01
9.283249974250793457e-01,1.111153322584743419e+00
9.950090050697327770e-01,9.053260528626351222e-01
1.038689017295837402e+00,1.106366895686590190e+00
5.214130282402038574e-01,1.029299597806042188e+00
1.159701943397521973e+00,1.033541894256257976e+00
1.195862650871276855e+00,1.053249841123766073e+00
8.844429850578308105e-01,1.083118899276766411e+00
7.702100276947021484e-01,1.573885285622807384e+00
8.937159776687622070e-01,1.143538916362054181e+00
5.142210125923156738e-01,9.287081937033868639e-01
6.410769820213317871e-01,1.134201016854131883e+00
1.203750014305114746e+00,1.520985714974882663e+00
1.136301159858703613e+00,1.060173941123912167e+00
8.814030289649963379e-01,1.083132620823425096e+00
8.651199936866759144e-01,1.382201915113836499e+00
7.377740144729614258e-01,5.826702882167614783e-01
9.422479867935180664e-01,1.303856322753888408e+00
7.158420085906982422e-01,9.220182251745896451e-01
2.920779883861541748e-01,1.181314936904152235e+00
1.124665260314941406e+00,9.592038282471748722e-01
1.247418999671936035e+00,1.031396188634014388e+00
3.693974971771239790e+00,1.191408479846385537e+00
8.573070168495178223e-01,3.365787088016276574e-01
8.385969996452331543e-01,3.068491729756691377e+00
9.632229804992675781e-01,6.715906406756791958e-01
7.316169738769531250e-01,1.177731049135131380e+00
7.014784216880798340e-01,1.341231422242717963e+00
1.365643024444580078e+00,6.759218921523120205e-01
6.786789894104003906e-01,9.575046885586301348e-01
8.193774819374084473e-01,1.484475164983819262e+00
1.044147372245788574e+00,1.000069487686981784e+00
8.748620152473449707e-01,1.155105475903823731e+00
7.164059877395629883e-01,1.374889665546363160e+00
9.379299879074096680e-01,8.331607261257686359e-01
5.393440127372741699e-01,9.815500116124558083e-01
8.087720274925231934e-01,1.155795456330448223e+00
6.020820140838623047e-01,1.225232098416605631e+00
9.824249744415283203e-01,9.547046601172056723e-01
7.866399884223937988e-01,1.356417755602474129e+00
6.810299754142761230e-01,8.828959841103684036e-01
6.642330288887023926e-01,1.142094377658469329e+00
6.040380001068115234e-01,1.031337372051229773e+00
8.265414834022521973e-01,1.230488627040529748e+00
5.594509840011596680e-01,1.057073826940706951e+00
1.633069962263107300e-01,1.233615791025190367e+00
5.747918486595153809e-01,8.797393876927246392e-01
8.527640104293823242e-01,1.230249336500083057e+00
2.149522066116333008e+00,1.056855600212364577e+00
1.239639997482299805e+00,1.112469488511862004e+00
2.139239072799682617e+00,1.341605560793199814e+00
6.937779784202575684e-01,9.961562015352142252e-01
7.631160020828247070e-01,1.516186464113718158e+00
1.109338045120239258e+00,5.562555721030227884e-01
9.241870045661927380e-01,1.016678749402417870e+00
1.305567026138305664e+00,1.088262122158534906e+00
8.699640035629272461e-01,9.161769651381473922e-01
8.599532246589660645e-01,1.270432899565383300e+00
1.108017444610595703e+00,7.807101263677365122e-01
8.591579794883728027e-01,9.363251035635665742e-01
9.039019942283630371e-01,1.623436915499748112e+00
1.023422956466674805e+00,6.849877846643949164e-01
8.504790067672729492e-01,8.985025281406842090e-01
1.527956604957580566e+00,1.149297234480401109e+00
9.952359795570373535e-01,5.952415300936731990e-01
1.141056060791015625e+00,3.959392097441728708e+00
1.980204939842223899e+00,1.771293616917123392e+00
1.851865053176879883e+00,-3.071526225449229264e-01
1.589177966117858887e+00,1.167905524597147027e+00
2.123934030532836914e+00,9.080702982626110975e-01
1.204741954803466797e+00,1.462227880300143612e+00
1.227027416229248047e+00,1.437031785489829572e+00
1.131343960762024148e+00,2.396952367079327184e-01
1.116891980171203613e+00,1.067640203016915645e+00
1.040153026580810325e+00,9.855979519414100887e-01
7.681059837341308594e-01,1.004893798472970223e+00
7.666722536087036133e-01,1.111487875452572771e+00
8.607699871063232422e-01,1.032000886790999550e+00
5.301510095596313477e-01,1.117577693329199429e+00
9.909179806709289551e-01,1.164920409545341151e+00
9.618239998817442737e-01,1.054453771659151551e+00
8.381230235099792480e-01,9.519266847591272285e-01
8.131660223007202148e-01,1.312403383065760210e+00
8.752340078353881836e-01,9.510408498493273521e-01
8.812961578369140625e-01,1.091215592209482166e+00
9.057049751281737171e-01,8.985583273629917933e-01
1.355970025062561035e+00,1.201767223355139080e+00
2.043754577636718750e+00,7.824296293040722272e-01
2.364957094192504883e+00,6.176734863201613912e-01
2.233561992645264116e+00,8.163895631342764636e-01
8.372840285301208496e-01,1.163803724554385521e+00
9.040349721908569336e-01,1.300276448125109452e+00
7.228699922561645508e-01,5.220146236433637066e-01
1.032919287681579590e+00,1.398554506786194196e+00
9.367759823799132191e-01,8.805720939350657472e-01
7.624319791793823242e-01,1.271033060583000696e+00
7.721610069274902344e-01,1.146244876049788752e+00
1.243505001068115234e+00,1.119839630223480542e+00
7.468199729919433594e-01,7.987491158384477652e-01
1.419505119323730469e+00,1.636064662422413107e+00
7.347676753997802734e-01,4.941586471813172454e-01
1.074026942253112793e+00,1.535058480281896287e+00
9.692379832267760120e-01,7.622417740874722902e-01
8.089560270309448242e-01,9.387567484761714098e-01
8.223479986190795898e-01,1.072978918016670669e+00
5.762249827384948730e-01,2.381821907757489143e+00
6.765879988670349121e-01,1.279986357787834539e+00
9.015229940414428711e-01,5.661498929523458568e-01
8.627583980560302734e-01,1.043956593576356839e+00
1.055613875389099121e+00,1.187374212211188773e+00
9.391199946403503418e-01,1.096573639703352976e+00
7.824029922485351562e-01,1.856942228795204874e+00
8.782749772071838379e-01,8.300767940039658344e-01
1.109990954399108887e+00,9.836376746580647312e-01
1.164981961250305176e+00,9.132359923120414447e-01
1.475479006767273171e+00,8.193367836330224252e-01
7.344660162925720215e-01,1.029565993803811308e+00
1.143465042114257812e+00,1.270585208661249910e+00
2.958764553070068359e+00,9.553911414108214872e-01
2.038712024688720703e+00,2.259535930577825924e-01
9.367650747299193226e-01,1.843104468013335717e+00
1.001402020454406738e+00,9.057727840164750965e-01
7.492939829826354980e-01,1.339422004726058768e+00
9.457820057868958630e-01,8.525429679103965208e-01
1.164842009544372559e+00,1.289318425176408933e+00
9.045109748840332031e-01,7.805736766350344080e-01
5.778343677520751953e-01,1.162538094371638353e+00
7.607790231704711914e-01,1.254560191539512815e+00
8.009672760963441052e-01,1.320754857116604564e+00
6.709719896316528320e-01,1.060719415686516731e+00
3.086133003234863725e+00,1.372483418617905127e+00
1.018260955810546875e+00,1.838629787435307472e+00
1.114386796951293945e+00,2.155360223348428583e+00
1.229098439216613770e+00,6.054459498210206236e-01
1.245597958564758301e+00,1.440949260801547283e+00
5.376980304718017578e-01,1.487579682499401423e+00
7.949647903442382812e-01,1.150693239431903825e+00
1.209460973739624023e+00,9.089255850254586155e-01
9.914460182189940296e-01,1.023565616960589786e+00
7.495359778404235840e-01,1.078221785892860884e+00
8.522210121154785156e-01,1.302944960958208664e+00
9.499999880790708229e-01,9.580910560093334194e-01
6.329939961433410645e-01,1.332013343130559857e+00
8.296039700508117676e-01,1.067525023425750952e+00
1.060515046119689941e+00,1.067509741413132041e+00
6.726049780845642090e-01,1.526038456360069295e+00
7.929700016975402832e-01,8.559145777706351765e-01
9.556260704994201660e-01,1.174716671873176743e+00
7.782499790191650391e-01,8.846381351108758562e-01
6.364319920539855957e-01,1.158976041457230766e+00
6.556333899497985840e-01,1.168136573505995646e+00
8.762890100479125977e-01,1.126300950178876104e+00
6.824830174446105957e-01,1.213232884791014321e+00
7.950311899185180664e-01,1.206643747961354762e+00
1.017485976219177246e+00,1.086932182841482630e+00
1.230221033096313699e+00,1.474685533224041389e+00
9.125559926033020020e-01,1.058233524263084258e+00
1.030437946319579856e+00,1.138207676496712395e+00
6.127780079841613770e-01,1.004588774032693976e+00
3.667230010032653253e-01,1.191145353786377203e+00
5.604230165481567383e-01,1.225661404609280414e+00
8.102909922599792480e-01,1.232144261437504440e+00
7.236457467079162598e-01,1.263749687513391784e+00
6.627830266952514648e-01,1.241888586199927369e+00
8.224419951438903809e-01,1.526436723991779987e+00
6.781139969825744629e-01,1.641400789853869391e+00
3.209959864616393488e-01,1.246965248160169404e+00
7.439860105514526367e-01,1.004938708620863874e+00
7.004669904708862305e-01,1.145112261765526496e+00
1.274258971214294434e+00,1.071886878229185935e+00
6.211659908294677734e-01,1.425792096621529836e+00
1.067494988441467285e+00,1.426203257525235690e+00
1.265694975852966309e+00,1.136604726995056103e+00
9.348030090332032360e-01,9.689284969519386115e-01
1.085708975791931152e+00,1.138947155350872986e+00
5.883709788322448730e-01,1.055963956102487167e+00
4.636880159378052313e-01,1.224842898420957171e+00
8.750243186950683594e-01,1.042699833217706873e+00
4.834130108356476385e-01,9.472682414743917034e-01
4.560469985008240301e-01,1.435286547290971271e+00
7.238804101943969727e-01,1.061929727432370463e+00
4.748429954051970880e-01,1.134627908837611887e+00
9.588437080383299671e-01,1.313984335592594199e+00
1.794360995292663574e+00,9.593567895669443679e-01
1.210453987121582031e+00,8.140050071965618805e-01
4.008429944515228271e-01,1.198138901415867430e+00
5.836449861526489258e-01,9.394737714061482947e-01
8.660610318183898926e-01,1.125240388132591640e+00
7.764859795570373535e-01,1.052930688704417861e+00
5.888479948043823242e-01,1.279340203051620106e+00
4.327859878540038507e-01,1.240336084224898050e+00
5.545350313186645508e-01,2.055538887286932681e+00
1.149551987648010476e+00,1.365613063394180760e+00
9.776459932327271618e-01,6.916967762104060391e-01
2.302707910537720171e+00,9.705139044496050582e-01
7.962800264358520508e-01,6.131835786587692683e-01
6.104800105094909668e-01,1.538123907635604581e+00
6.522138714790344238e-01,6.782507227188614429e-01
1.032202124595642090e+00,1.136855321816286901e+00
8.200139999389648438e-01,1.471145674433809836e+00
1.039114952087402344e+00,1.269647974553137493e+00
9.508559703826903187e-01,1.153700718932870961e+00
7.736063003540039062e-01,8.810201007335254353e-01
1.383889913558959961e+00,1.063808449490693198e+00
6.069999933242797852e-01,9.139913413700140321e-01
9.455270171165466309e-01,1.835567928367317192e+00
3.923240005970001221e-01,7.190971818991892528e-01
9.679385423660278320e-01,1.201481524825269487e+00
9.072690010070799671e-01,8.056050898857148868e-01
2.479866981506348100e+00,1.410421461637981766e+00
1.045583963394165039e+00,5.216332338653152378e-01
1.536522984504699707e+00,1.840654953247040204e+00
4.812009930610657293e-01,6.236330844686853725e-01
8.617479801177978516e-01,1.498067581014498328e+00
1.127727031707763672e+00,9.571121449442135942e-01
9.895502924919128418e-01,8.814915432331119627e-01
9.099559783935547985e-01,9.932182947068540768e-01
1.239764332771301270e+00,1.136255658424367931e+00
1.379981994628906250e+00,7.570773969550161908e-01
7.663900256156921387e-01,1.069496448823164192e+00
8.156750202178955078e-01,1.482172574730421077e+00
1.299479961395263672e+00,8.231343137281000866e-01
7.149469852447509766e-01,1.008479404768539922e+00
8.305460214614868164e-01,1.195570486334527782e+00
9.092410206794740990e-01,1.025617176418154308e+00
7.411040067672729492e-01,9.720256747317801427e-01
5.047770142555236816e-01,1.136152400201595025e+00
9.697520136833192028e-01,1.131627938616266649e+00
1.049844980239868164e+00,1.035780885277290730e+00
5.644329786300659180e-01,1.083669052272767885e+00
9.593539834022521973e-01,1.162461597580489281e+00
9.383450150489808239e-01,1.070238651086763859e+00
7.079470157623291016e-01,9.851946773722588535e-01
4.484339952468871515e-01,1.110574256475359567e+00
5.337110161781311035e-01,1.033456558810557757e+00
5.215386152267456055e-01,1.266922652893257117e+00
6.405649781227111816e-01,1.058959165636345734e+00
1.660409450531006081e+00,1.184892922021430373e+00
1.622156023979186790e+00,6.659914100667487791e-01
3.623536109924316406e+00,1.389724103636872377e+00
9.065989851951601342e-01,5.044037681073539059e-02
7.756379842758178711e-01,2.467341767426237009e+00
6.443409919738770641e-01,7.588386802697232314e-01
5.499600172042846680e-01,8.705737954826956448e-01
1.367677569389343262e+00,1.085042070066341902e+00
8.148130178451538086e-01,8.056887769699953017e-01
8.623980283737182617e-01,2.413602661762105139e+00
8.134710192680358887e-01,1.165563292774079329e+00
9.060310125350952148e-01,8.484007004798710394e-01
1.311033964157104492e+00,1.746727495754439197e+00
1.474902033805847168e+00,9.299007135477195263e-01
1.186140060424804910e+00,7.785458780903384834e-01
2.092472076416016069e+00,1.219230055084068676e+00
1.301861047744750977e+00,5.103620929874701506e-01
1.221997022628784180e+00,1.182600029097393923e+00
1.078873991966247559e+00,1.129008121274221343e+00
7.863690257072448730e-01,1.083364393660025016e+00
7.093420028686523438e-01,1.034005900601862482e+00
5.645610094070434570e-01,1.194074166402280479e+00
1.092841982841491699e+00,1.003387205920598158e+00
3.955059945583344061e-01,1.192067685175029146e+00
1.195796012878417969e+00,1.349441588732650299e+00
2.998351097106933594e+00,1.583908336475261303e+00
2.585943937301636186e+00,2.874306786001758485e-01
1.655773043632507102e+00,8.364793520891956602e-01
8.921740055084229626e-01,1.431849357320130967e+00
8.955079913139343262e-01,7.369265117516947683e-01
1.585399031639099121e+00,1.081055869568905203e+00
1.210371017456054910e+00,1.079970067371704978e+00
9.857040047645567737e-01,9.436008058489373518e-01
6.761519908905029297e-01,1.144772063087188707e+00
9.457439780235291638e-01,1.134908087107340036e+00
5.141820311546325684e-01,1.247289934828007540e+00
7.144280076026916504e-01,1.336958498330942824e+00
7.917379736900329590e-01,1.053395906541204630e+00
6.024960279464721680e-01,1.200131747562199980e+00
1.012339949607849121e+00,1.210622239401632161e+00
6.310235261917114258e-01,1.265723417887251845e+00
5.426099896430969238e-01,1.106336359740753617e+00
7.744219899177551270e-01,1.577079220949411553e+00
8.376209735870361328e-01,1.028124119756991028e+00
7.503905892372131348e-01,1.154298213617502178e+00
1.614240050315856934e+00,1.088190301673336968e+00
7.141630053520202637e-01,1.098149695039863039e+00
6.486989855766296387e-01,1.549002552174475911e+00
3.861860036849975586e-01,1.100346255594571332e+00
3.990480005741119385e-01,1.166748421457616924e+00
1.103790521621704102e+00,1.266743480292138901e+00
8.070139884948729359e-01,8.655628281774249144e-01
1.107607960700988770e+00,1.293574265943523205e+00
7.170349955558776855e-01,1.042706722426860466e+00
1.687772989273071289e+00,1.252701899247530726e+00
8.082039952278137207e-01,7.195908141613270859e-01
1.564818024635314941e+00,1.343633391277204492e+00
1.256489992141723633e+00,8.283162505578846035e-01
7.375509738922119141e-01,1.133715497437830066e+00
8.364729881286621094e-01,1.224773802183207083e+00
1.015761017799377441e+00,9.874146219265342861e-01
6.945540308952331543e-01,1.133433111566592322e+00
9.518219828605651855e-01,1.165335605684344689e+00
5.585229992866516113e-01,1.324317002467722437e+00
1.855298042297363503e+00,9.889798049098331711e-01
8.210539817810058594e-01,1.786069895335692159e+00
8.359720110893249512e-01,1.789135871800861644e+00
6.805480122566223145e-01,5.221930690111206141e-01
1.030328035354614480e+00,2.002257534832289743e+00
8.423720002174377441e-01,1.485574673392926481e+00
5.589337944984436035e-01,1.312979526582829459e+00
7.334340214729309082e-01,5.833495378047273139e-01
8.426809906959533691e-01,1.146815422844061461e+00
8.706315755844116211e-01,1.217140428080796477e+00
8.863990306854248047e-01,9.598119656936148214e-01
8.493610024452209473e-01,1.057318133008922301e+00
1.331516027450561523e+00,1.430841248100276797e+00
1.645591020584106445e+00,7.197073632012217503e-01
1.411272048950195090e+00,9.326013307065650348e-01
1.046331048011779785e+00,9.090387034845976988e-01
8.349300026893615723e-01,1.291128106737559955e+00
1.090394020080566406e+00,9.576021549111722875e-01
6.141669750213623047e-01,9.563476438693517823e-01
8.252440094947814941e-01,1.348566554991913691e+00
1.047114968299865501e+00,1.018124553109792663e+00
4.695149958133698065e-01,1.236939532216098092e+00
7.520099878311157227e-01,1.207054610749876522e+00
6.718119978904724121e-01,1.210302509841140406e+00
6.571980118751525879e-01,1.178177984012541479e+00
7.795739769935607910e-01,1.290897860865194868e+00
6.211889982223510742e-01,1.060434851025050085e+00
9.608931541442872204e-01,1.281594151962222261e+00
7.402380108833312988e-01,9.671739408968433871e-01
6.151059865951538086e-01,1.184046099337866087e+00
